period,dayflag,area_id,area_name,area_lat,area_lon,ranking,fromaddress,distance,population
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,1,•ºŒÉŒ§‰ÁŒÃìs,2.526,51196
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,2,•ºŒÉŒ§‚»s,4.833,33354
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,3,•ºŒÉŒ§•P˜Hs,17.834,21671
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,4,•ºŒÉŒ§–¾Îs,16.95,6652
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,5,•ºŒÉŒ§_ŒËs¼‹æ,19.71,2945
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,6,•ºŒÉŒ§‰Á¼s,14.16,2192
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,7,•ºŒÉŒ§‚½‚Â‚Ìs,29.47,2123
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,8,•ºŒÉŒ§_ŒËs‚…‹æ,27.2,1897
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,9,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,10.349,1565
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,10,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,10.46,1502
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,11,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,21.743,1303
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,12,•ºŒÉŒ§O–Øs,21.833,1197
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,13,•ºŒÉŒ§¬–ìs,13.414,1161
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,14,•ºŒÉŒ§_ŒËs{–‹æ,29.689,917
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,15,•ºŒÉŒ§Ô•äs,41.174,891
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,16,•ºŒÉŒ§¼‹{s,44.886,842
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,34.79795440366496,134.82471618564156,17,•ºŒÉŒ§_ŒËs–k‹æ,31.732,791
