period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202401,‹x“ú,1,•ºŒÉŒ§‰ÁŒÃìs,51264,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51264,260851,0.197
202401,‹x“ú,2,•ºŒÉŒ§‚»s,31839,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31839,87667,0.363
202401,‹x“ú,3,•ºŒÉŒ§•P˜Hs,19921,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19921,530504,0.038
202401,‹x“ú,4,•ºŒÉŒ§–¾Îs,6531,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,6531,303488,0.022
202401,‹x“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,2884,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2884,239155,0.012
202401,‹x“ú,6,•ºŒÉŒ§‰Á¼s,2010,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2010,42709,0.047
202401,‹x“ú,7,•ºŒÉŒ§_ŒËs‚…‹æ,1850,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1850,215138,0.009
202401,‹x“ú,8,•ºŒÉŒ§‚½‚Â‚Ìs,1792,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1792,74271,0.024
202401,‹x“ú,9,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1579,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1579,30308,0.052
202401,‹x“ú,10,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1349,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1349,33620,0.04
202401,‹x“ú,11,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1140,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1140,33517,0.034
202401,‹x“ú,12,•ºŒÉŒ§¬–ìs,1097,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1097,47583,0.023
202401,‹x“ú,13,•ºŒÉŒ§O–Øs,1061,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1061,75273,0.014
202401,‹x“ú,14,•ºŒÉŒ§_ŒËs{–‹æ,848,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,848,158598,0.005
202401,‹x“ú,15,•ºŒÉŒ§¼‹{s,795,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,795,485267,0.002
202401,‹x“ú,16,•ºŒÉŒ§_ŒËs–k‹æ,778,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,778,210614,0.004
202401,‹x“ú,17,•ºŒÉŒ§Ô•äs,773,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,773,45931,0.017
202401,‹x“ú,18,•ºŒÉŒ§_ŒËs’†‰›‹æ,620,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,620,147523,0.004
202401,‹x“ú,19,•ºŒÉŒ§“òès,610,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,610,459941,0.001
202401,‹x“ú,20,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,544,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,544,109101,0.005
202401,‹x“ú,21,•ºŒÉŒ§_ŒËs“Œ“å‹æ,514,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,514,213584,0.002
202401,‹x“ú,22,•ºŒÉŒ§‘Š¶s,511,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,511,28347,0.018
202401,‹x“ú,23,•ºŒÉŒ§‰Á“Œs,495,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,495,40638,0.012
202401,‹x“ú,24,•ºŒÉŒ§³ˆ¾s,454,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,454,34822,0.013
202401,‹x“ú,25,•ºŒÉŒ§_ŒËs’·“c‹æ,453,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,453,94827,0.005
202401,‹x“ú,26,‰ªRŒ§‘q•~s,450,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,450,474599,0.001
202401,‹x“ú,27,•ºŒÉŒ§_ŒËs“å‹æ,446,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,446,136680,0.003
202401,‹x“ú,28,‰ªRŒ§‰ªRs–k‹æ,386,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,386,314161,0.001
202401,‹x“ú,29,•ºŒÉŒ§_èŒS•Ÿè’¬,379,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,379,19406,0.02
202401,‹x“ú,30,•ºŒÉŒ§¼˜es,361,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,361,38682,0.009
202401,‹x“ú,31,‰ªRŒ§‰ªRs“ì‹æ,298,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,298,167978,0.002
202401,‹x“ú,32,‰ªRŒ§‰ªRs“Œ‹æ,289,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,289,93100,0.003
202401,‹x“ú,33,•ºŒÉŒ§_èŒSsì’¬,282,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,282,11235,0.025
202401,‹x“ú,34,•ºŒÉŒ§–L‰ªs,250,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,250,77506,0.003
202401,‹x“ú,35,•ºŒÉŒ§Ô•äŒSãŒS’¬,235,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,235,13856,0.017
202401,‹x“ú,36,‘åã•{“Œ‘åãs,222,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,222,494049,0.0
202401,‹x“ú,37,’¹æŒ§’¹æs,220,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,220,188486,0.001
202401,‹x“ú,38,•ºŒÉŒ§•ó’Ës,219,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,219,226504,0.001
202401,‹x“ú,39,•ºŒÉŒ§ˆ°‰®s,215,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,215,93966,0.002
202401,‹x“ú,40,‰ªRŒ§‰ªRs’†‹æ,209,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,209,149375,0.001
202401,‹x“ú,41,•ºŒÉŒ§’©—ˆs,200,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,200,28999,0.007
