period,dayflag,area_id,area_name,roflag,rate
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.068
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.039
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.276
202401,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.616
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.081
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.039
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.257
202402,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.623
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.078
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.038
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.25
202403,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.634
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.08
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.039
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.25
202404,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.632
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.079
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.038
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.245
202405,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.638
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.081
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.042
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.254
202406,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.623
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.08
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.04
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.245
202407,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.635
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.073
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.036
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.253
202408,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.638
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.072
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.037
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.255
202409,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.635
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.078
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.04
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.258
202410,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.624
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.077
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.039
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.254
202411,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.63
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.08
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.042
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.258
202412,‹x“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.621
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.07
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.043
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.273
202401,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.615
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.084
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.052
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.263
202402,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.601
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.081
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.05
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.258
202403,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.611
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.088
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.05
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.258
202404,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.603
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.081
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.052
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.267
202405,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.6
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.088
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.054
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.259
202406,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.599
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.088
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.053
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.254
202407,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.605
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.076
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.045
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.258
202408,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.621
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.078
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[2].‹Î–±Ò,0.048
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[3].‹ZÒ‚©‚Â‹Î–±Ò,0.268
202409,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[4].‚»‚Ì‘¼,0.605
202410,•½“ú,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,[1].‹ZÒ,0.083
